03:58:59.899 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction-auction2.xml -a tournament/tour/agents.xml ./config/auction2.xml auction auction2
03:59:08.075 CONFIG | Vehicle 4 [type=PICKUP, currentTask=(Task 9, 26 kg, 501 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 17, 26 kg, 756 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 15, 16 kg, 697 CHF, Rotterdam -> Apeldoorn), type=DELIVERY, currentTask=(Task 9, 26 kg, 501 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 17, 26 kg, 756 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 13, 17 kg, 697 CHF, Den Haag -> Apeldoorn), type=PICKUP, currentTask=(Task 12, 22 kg, 432 CHF, Rotterdam -> Almere), type=DELIVERY, currentTask=(Task 15, 16 kg, 697 CHF, Rotterdam -> Apeldoorn), type=PICKUP, currentTask=(Task 2, 26 kg, 452 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 13, 17 kg, 697 CHF, Den Haag -> Apeldoorn), type=PICKUP, currentTask=(Task 8, 21 kg, 432 CHF, Apeldoorn -> Almere), type=DELIVERY, currentTask=(Task 8, 21 kg, 432 CHF, Apeldoorn -> Almere), type=PICKUP, currentTask=(Task 10, 12 kg, 432 CHF, Almere -> Eindhoven), type=DELIVERY, currentTask=(Task 12, 22 kg, 432 CHF, Rotterdam -> Almere), type=PICKUP, currentTask=(Task 20, 20 kg, 407 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 2, 26 kg, 452 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 7, 28 kg, 871 CHF, Den Haag -> Nijmegen), type=PICKUP, currentTask=(Task 21, 11 kg, 352 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 10, 12 kg, 432 CHF, Almere -> Eindhoven), type=PICKUP, currentTask=(Task 26, 15 kg, 320 CHF, Eindhoven -> Rotterdam), type=DELIVERY, currentTask=(Task 21, 11 kg, 352 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 7, 28 kg, 871 CHF, Den Haag -> Nijmegen), type=DELIVERY, currentTask=(Task 20, 20 kg, 407 CHF, Amsterdam -> Nijmegen), type=PICKUP, currentTask=(Task 29, 29 kg, 327 CHF, Utrecht -> Breda), type=DELIVERY, currentTask=(Task 26, 15 kg, 320 CHF, Eindhoven -> Rotterdam), type=DELIVERY, currentTask=(Task 29, 29 kg, 327 CHF, Utrecht -> Breda)]
03:59:08.075 CONFIG | Vehicle 3 [type=PICKUP, currentTask=(Task 25, 19 kg, 809 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 1, 19 kg, 774 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 0, 27 kg, 479 CHF, Breda -> Almere), type=PICKUP, currentTask=(Task 3, 12 kg, 567 CHF, Utrecht -> Groningen), type=DELIVERY, currentTask=(Task 0, 27 kg, 479 CHF, Breda -> Almere), type=PICKUP, currentTask=(Task 18, 25 kg, 360 CHF, Almere -> Rotterdam), type=DELIVERY, currentTask=(Task 18, 25 kg, 360 CHF, Almere -> Rotterdam), type=PICKUP, currentTask=(Task 11, 11 kg, 633 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 11, 11 kg, 633 CHF, Breda -> Nijmegen), type=PICKUP, currentTask=(Task 5, 26 kg, 836 CHF, Nijmegen -> Groningen), type=DELIVERY, currentTask=(Task 25, 19 kg, 809 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 1, 19 kg, 774 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 5, 26 kg, 836 CHF, Nijmegen -> Groningen), type=DELIVERY, currentTask=(Task 3, 12 kg, 567 CHF, Utrecht -> Groningen), type=PICKUP, currentTask=(Task 27, 15 kg, 743 CHF, Groningen -> Amsterdam), type=PICKUP, currentTask=(Task 24, 15 kg, 836 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 24, 15 kg, 836 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 27, 15 kg, 743 CHF, Groningen -> Amsterdam)]
03:59:08.080 CONFIG | Wrote tournament/tour/auction2-auction-auction4.xml
03:59:08.098 INFO | LogistPlatform finished successfully!
03:59:08.099 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction-auction5.xml -a tournament/tour/agents.xml ./config/auction2.xml auction auction5
03:59:08.162 CONFIG | Reading ./config/auction2.xml
03:59:08.214 CONFIG | Reading config/settings_auction.xml
03:59:08.269 CONFIG | Reading config/topology/the_netherlands.xml
03:59:08.288 CONFIG | Reading tournament/tour/agents.xml
03:59:08.304 CONFIG | Reading config/settings_auction.xml
03:59:08.310 CONFIG | 0.9533333333333334
03:59:08.310 CONFIG | 0.9533333333333334
03:59:08.310 CONFIG | 0.9177777777777778
03:59:08.310 CONFIG | 1.0066666666666668
03:59:08.310 CONFIG | 0.9355555555555556
03:59:08.310 CONFIG | 0.9533333333333334
03:59:08.310 CONFIG | 0.9177777777777778
03:59:08.310 CONFIG | 0.9711111111111111
03:59:08.310 CONFIG | 0.9533333333333334
03:59:08.310 CONFIG | 0.9711111111111111
03:59:08.310 CONFIG | 0.9533333333333334
03:59:08.310 CONFIG | 0.9533333333333334
03:59:08.310 CONFIG | 0.9177777777777778
03:59:08.310 CONFIG | 1.0066666666666668
03:59:08.310 CONFIG | 0.9355555555555556
03:59:08.310 CONFIG | 0.9533333333333334
03:59:08.310 CONFIG | 0.9177777777777778
03:59:08.310 CONFIG | 0.9711111111111111
03:59:08.310 CONFIG | 0.9533333333333334
03:59:08.310 CONFIG | 0.9711111111111111
03:59:08.310 CONFIG | 0.9177777777777778
03:59:08.310 CONFIG | 0.9177777777777778
03:59:08.310 CONFIG | 0.9
03:59:08.310 CONFIG | 0.9444444444444445
03:59:08.310 CONFIG | 0.908888888888889
03:59:08.310 CONFIG | 0.9177777777777778
03:59:08.310 CONFIG | 0.9
03:59:08.310 CONFIG | 0.9266666666666667
03:59:08.310 CONFIG | 0.9177777777777778
03:59:08.311 CONFIG | 0.9266666666666667
03:59:08.311 CONFIG | 1.0066666666666668
03:59:08.311 CONFIG | 1.0066666666666668
03:59:08.311 CONFIG | 0.9444444444444445
03:59:08.311 CONFIG | 1.1
03:59:08.311 CONFIG | 0.9755555555555556
03:59:08.311 CONFIG | 1.0066666666666668
03:59:08.311 CONFIG | 0.9444444444444445
03:59:08.311 CONFIG | 1.037777777777778
03:59:08.311 CONFIG | 1.0066666666666668
03:59:08.311 CONFIG | 1.037777777777778
03:59:08.311 CONFIG | 0.9355555555555556
03:59:08.311 CONFIG | 0.9355555555555556
03:59:08.311 CONFIG | 0.908888888888889
03:59:08.311 CONFIG | 0.9755555555555556
03:59:08.311 CONFIG | 0.9222222222222223
03:59:08.311 CONFIG | 0.9355555555555556
03:59:08.311 CONFIG | 0.908888888888889
03:59:08.311 CONFIG | 0.9488888888888889
03:59:08.311 CONFIG | 0.9355555555555556
03:59:08.311 CONFIG | 0.9488888888888889
03:59:08.311 CONFIG | 0.9533333333333334
03:59:08.311 CONFIG | 0.9533333333333334
03:59:08.311 CONFIG | 0.9177777777777778
03:59:08.311 CONFIG | 1.0066666666666668
03:59:08.311 CONFIG | 0.9355555555555556
03:59:08.311 CONFIG | 0.9533333333333334
03:59:08.311 CONFIG | 0.9177777777777778
03:59:08.311 CONFIG | 0.9711111111111111
03:59:08.311 CONFIG | 0.9533333333333334
03:59:08.311 CONFIG | 0.9711111111111111
03:59:08.312 CONFIG | 0.9177777777777778
03:59:08.312 CONFIG | 0.9177777777777778
03:59:08.312 CONFIG | 0.9
03:59:08.312 CONFIG | 0.9444444444444445
03:59:08.312 CONFIG | 0.908888888888889
03:59:08.312 CONFIG | 0.9177777777777778
03:59:08.312 CONFIG | 0.9
03:59:08.312 CONFIG | 0.9266666666666667
03:59:08.312 CONFIG | 0.9177777777777778
03:59:08.312 CONFIG | 0.9266666666666667
03:59:08.312 CONFIG | 0.9711111111111111
03:59:08.312 CONFIG | 0.9711111111111111
03:59:08.312 CONFIG | 0.9266666666666667
03:59:08.312 CONFIG | 1.037777777777778
03:59:08.312 CONFIG | 0.9488888888888889
03:59:08.312 CONFIG | 0.9711111111111111
03:59:08.312 CONFIG | 0.9266666666666667
03:59:08.312 CONFIG | 0.9933333333333334
03:59:08.312 CONFIG | 0.9711111111111111
03:59:08.312 CONFIG | 0.9933333333333334
03:59:08.312 CONFIG | 0.9533333333333334
03:59:08.312 CONFIG | 0.9533333333333334
03:59:08.312 CONFIG | 0.9177777777777778
03:59:08.312 CONFIG | 1.0066666666666668
03:59:08.312 CONFIG | 0.9355555555555556
03:59:08.312 CONFIG | 0.9533333333333334
03:59:08.312 CONFIG | 0.9177777777777778
03:59:08.312 CONFIG | 0.9711111111111111
03:59:08.312 CONFIG | 0.9533333333333334
03:59:08.312 CONFIG | 0.9711111111111111
03:59:08.312 CONFIG | 0.9711111111111111
03:59:08.312 CONFIG | 0.9711111111111111
03:59:08.312 CONFIG | 0.9266666666666667
03:59:08.312 CONFIG | 1.037777777777778
03:59:08.312 CONFIG | 0.9488888888888889
03:59:08.312 CONFIG | 0.9711111111111111
03:59:08.312 CONFIG | 0.9266666666666667
03:59:08.312 CONFIG | 0.9933333333333334
03:59:08.312 CONFIG | 0.9711111111111111
03:59:08.312 CONFIG | 0.9933333333333334
03:59:08.329 CONFIG | predict cost:951.5
03:59:08.330 CONFIG | 1
03:59:08.330 CONFIG | City: Eindhoven
03:59:08.330 CONFIG | 404.0 VS 905.0
03:59:08.330 CONFIG | predict cost:1741.0
03:59:08.331 CONFIG | 2
03:59:08.331 CONFIG | 696.0 VS 1591.0
03:59:08.332 CONFIG | predict cost:1174.0
03:59:08.332 CONFIG | 3
03:59:08.332 CONFIG | 469.0 VS 1476.0
03:59:08.333 CONFIG | predict cost:1203.0
03:59:08.335 CONFIG | 4
03:59:08.336 CONFIG | 481.0 VS 1224.0
03:59:08.336 CONFIG | predict cost:444.5
03:59:08.337 CONFIG | 5
03:59:08.337 CONFIG | 904.0 VS 466.0
03:59:08.338 CONFIG | predict cost:1341.5
03:59:08.338 CONFIG | 6
03:59:08.339 CONFIG | 1207.0 VS 1351.0
03:59:08.339 CONFIG | predict cost:0.0
03:59:08.340 CONFIG | 7
03:59:08.340 CONFIG | 465.0 VS 433.0
03:59:08.340 CONFIG | predict cost:1013.0
03:59:08.341 CONFIG | 8
03:59:08.341 CONFIG | 911.0 VS 1135.0
03:59:08.343 CONFIG | predict cost:667.0
03:59:08.344 CONFIG | 9
03:59:08.344 CONFIG | 533.0 VS 745.0
03:59:08.345 CONFIG | predict cost:845.0
03:59:08.345 CONFIG | 10
03:59:08.345 CONFIG | 676.0 VS 1118.0
03:59:08.346 CONFIG | predict cost:687.5
03:59:08.347 CONFIG | 11
03:59:08.347 CONFIG | 550.0 VS 614.0
03:59:08.347 CONFIG | predict cost:792.0
03:59:08.348 CONFIG | 12
03:59:08.348 CONFIG | 633.0 VS 802.0
03:59:08.349 CONFIG | predict cost:696.0
03:59:08.351 CONFIG | 13
03:59:08.351 CONFIG | 556.0 VS 849.0
03:59:08.353 CONFIG | predict cost:987.5
03:59:08.353 CONFIG | 14
03:59:08.353 CONFIG | 790.0 VS 1222.0
03:59:08.354 CONFIG | predict cost:351.0
03:59:08.355 CONFIG | 15
03:59:08.355 CONFIG | 432.0 VS 361.0
03:59:08.356 CONFIG | predict cost:987.5
03:59:08.357 CONFIG | 16
03:59:08.357 CONFIG | 888.0 VS 968.0
03:59:08.358 CONFIG | predict cost:595.5
03:59:08.358 CONFIG | 17
03:59:08.358 CONFIG | 479.0 VS 377.0
03:59:08.360 CONFIG | predict cost:619.5
03:59:08.361 CONFIG | 18
03:59:08.361 CONFIG | 585.0 VS 1118.0
03:59:08.362 CONFIG | predict cost:100.5
03:59:08.362 CONFIG | 19
03:59:08.362 CONFIG | 360.0 VS 446.0
03:59:08.364 CONFIG | predict cost:403.0
03:59:08.364 CONFIG | 20
03:59:08.364 CONFIG | 360.0 VS 321.0
03:59:08.366 CONFIG | predict cost:323.5
03:59:08.368 CONFIG | 21
03:59:08.369 CONFIG | 461.0 VS 442.0
03:59:08.370 CONFIG | predict cost:416.5
03:59:08.370 CONFIG | 22
03:59:08.370 CONFIG | 374.0 VS 802.0
03:59:08.371 CONFIG | predict cost:990.5
03:59:08.372 CONFIG | 23
03:59:08.372 CONFIG | 792.0 VS 1351.0
03:59:08.373 CONFIG | predict cost:0.0
03:59:08.373 CONFIG | 24
03:59:08.374 CONFIG | 528.0 VS 442.0
03:59:08.375 CONFIG | predict cost:1540.000000000001
03:59:08.375 CONFIG | 25
03:59:08.375 CONFIG | 1386.0 VS 1926.0
03:59:08.377 CONFIG | predict cost:1625.5
03:59:08.377 CONFIG | 26
03:59:08.377 CONFIG | 1300.0 VS 1704.0
03:59:08.378 CONFIG | predict cost:243.0
03:59:08.379 CONFIG | 27
03:59:08.379 CONFIG | 320.0 VS 564.0
03:59:08.381 CONFIG | predict cost:1540.000000000001
03:59:08.381 CONFIG | 28
03:59:08.381 CONFIG | 1232.0 VS 1926.0
03:59:08.383 CONFIG | predict cost:148.0
03:59:08.384 CONFIG | 29
03:59:08.384 CONFIG | 324.0 VS 282.0
03:59:08.386 CONFIG | predict cost:516.0
03:59:08.402 CONFIG | The profit of agent 0 is 2748.00000030
03:59:08.402 CONFIG | 464.0 VS 468.0
03:59:08.402 CONFIG | Agent 1 has tasks [(Task 0, 27 kg, 404 CHF, Breda -> Almere), (Task 1, 19 kg, 696 CHF, Den Haag -> Groningen), (Task 2, 26 kg, 469 CHF, Apeldoorn -> Den Haag), (Task 3, 12 kg, 481 CHF, Utrecht -> Groningen), (Task 5, 26 kg, 1207 CHF, Nijmegen -> Groningen), (Task 7, 28 kg, 911 CHF, Den Haag -> Nijmegen), (Task 8, 21 kg, 533 CHF, Apeldoorn -> Almere), (Task 9, 26 kg, 676 CHF, Apeldoorn -> Den Haag), (Task 10, 12 kg, 550 CHF, Almere -> Eindhoven), (Task 11, 11 kg, 633 CHF, Breda -> Nijmegen), (Task 12, 22 kg, 556 CHF, Rotterdam -> Almere), (Task 13, 17 kg, 790 CHF, Den Haag -> Apeldoorn), (Task 15, 16 kg, 888 CHF, Rotterdam -> Apeldoorn), (Task 17, 26 kg, 585 CHF, Apeldoorn -> Den Haag), (Task 18, 25 kg, 360 CHF, Almere -> Rotterdam), (Task 21, 11 kg, 374 CHF, Breda -> Nijmegen), (Task 22, 27 kg, 792 CHF, Eindhoven -> Groningen), (Task 24, 15 kg, 1386 CHF, Groningen -> Amsterdam), (Task 25, 19 kg, 1300 CHF, Den Haag -> Groningen), (Task 26, 15 kg, 320 CHF, Eindhoven -> Rotterdam), (Task 27, 15 kg, 1232 CHF, Groningen -> Amsterdam), (Task 29, 29 kg, 464 CHF, Utrecht -> Breda)]
03:59:08.403 CONFIG | 22
03:59:15.568 CONFIG | 10332.0VS8807.0
03:59:15.569 CONFIG | Vehicle 3 [type=PICKUP, currentTask=(Task 1, 19 kg, 696 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 12, 22 kg, 556 CHF, Rotterdam -> Almere), type=PICKUP, currentTask=(Task 0, 27 kg, 404 CHF, Breda -> Almere), type=DELIVERY, currentTask=(Task 12, 22 kg, 556 CHF, Rotterdam -> Almere), type=PICKUP, currentTask=(Task 10, 12 kg, 550 CHF, Almere -> Eindhoven), type=DELIVERY, currentTask=(Task 0, 27 kg, 404 CHF, Breda -> Almere), type=PICKUP, currentTask=(Task 29, 29 kg, 464 CHF, Utrecht -> Breda), type=PICKUP, currentTask=(Task 26, 15 kg, 320 CHF, Eindhoven -> Rotterdam), type=DELIVERY, currentTask=(Task 10, 12 kg, 550 CHF, Almere -> Eindhoven), type=DELIVERY, currentTask=(Task 29, 29 kg, 464 CHF, Utrecht -> Breda), type=PICKUP, currentTask=(Task 11, 11 kg, 633 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 26, 15 kg, 320 CHF, Eindhoven -> Rotterdam), type=PICKUP, currentTask=(Task 7, 28 kg, 911 CHF, Den Haag -> Nijmegen), type=PICKUP, currentTask=(Task 25, 19 kg, 1300 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 7, 28 kg, 911 CHF, Den Haag -> Nijmegen), type=DELIVERY, currentTask=(Task 11, 11 kg, 633 CHF, Breda -> Nijmegen), type=PICKUP, currentTask=(Task 5, 26 kg, 1207 CHF, Nijmegen -> Groningen), type=PICKUP, currentTask=(Task 3, 12 kg, 481 CHF, Utrecht -> Groningen), type=DELIVERY, currentTask=(Task 1, 19 kg, 696 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 25, 19 kg, 1300 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 3, 12 kg, 481 CHF, Utrecht -> Groningen), type=PICKUP, currentTask=(Task 24, 15 kg, 1386 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 5, 26 kg, 1207 CHF, Nijmegen -> Groningen), type=PICKUP, currentTask=(Task 27, 15 kg, 1232 CHF, Groningen -> Amsterdam), type=PICKUP, currentTask=(Task 17, 26 kg, 585 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 27, 15 kg, 1232 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 24, 15 kg, 1386 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 17, 26 kg, 585 CHF, Apeldoorn -> Den Haag)]
